2026-07-24 15:00:42,272 p=10345 u=ben n=ansible | macbook15.ipa.rischool.ru | UNREACHABLE! => {
2026-08-11 16:45:50,549 p=16942 u=ben n=ansible | TASK [ipaclient : Install - Configure IPA default.conf] ************************************************************************************************************************************************************************************************************************
2026-08-11 16:45:50,585 p=16942 u=ben n=ansible | skipping: [{{ ipa_server_fqdn }}]
2026-08-11 16:45:50,597 p=16942 u=ben n=ansible | TASK [ipaclient : Install - Configure SSSD] ************************************************************************************************************************************************************************************************************************************
2026-08-11 16:45:51,456 p=16942 u=ben n=ansible | changed: [{{ ipa_server_fqdn }}]
2026-08-11 16:45:51,469 p=16942 u=ben n=ansible | TASK [ipaclient : Install - IPA API calls for remaining enrollment parts] ******************************************************************************************************************************************************************************************************
2026-08-11 16:45:53,962 p=16942 u=ben n=ansible | changed: [{{ ipa_server_fqdn }}]
2026-08-11 16:45:53,975 p=16942 u=ben n=ansible | TASK [ipaclient : Install - Fix IPA ca] ****************************************************************************************************************************************************************************************************************************************
2026-08-11 16:45:54,010 p=16942 u=ben n=ansible | skipping: [{{ ipa_server_fqdn }}]
2026-08-11 16:45:54,024 p=16942 u=ben n=ansible | TASK [ipaclient : Install - Create IPA NSS database] ***************************************************************************************************************************************************************************************************************************
2026-08-11 16:46:01,302 p=16942 u=ben n=ansible | changed: [{{ ipa_server_fqdn }}]
2026-08-11 16:46:01,316 p=16942 u=ben n=ansible | TASK [ipaclient : Install - Configure SSH and SSHD] ****************************************************************************************************************************************************************************************************************************
2026-08-11 16:46:02,209 p=16942 u=ben n=ansible | changed: [{{ ipa_server_fqdn }}]
2026-08-11 16:46:02,223 p=16942 u=ben n=ansible | TASK [ipaclient : Install - Configure automount] *******************************************************************************************************************************************************************************************************************************
2026-08-11 16:46:03,059 p=16942 u=ben n=ansible | ok: [{{ ipa_server_fqdn }}]
2026-08-11 16:46:03,070 p=16942 u=ben n=ansible | TASK [ipaclient : Install - Configure firefox] *********************************************************************************************************************************************************************************************************************************
2026-08-11 16:46:03,103 p=16942 u=ben n=ansible | skipping: [{{ ipa_server_fqdn }}]
2026-08-11 16:46:03,114 p=16942 u=ben n=ansible | TASK [ipaclient : Install - Configure NIS] *************************************************************************************************************************************************************************************************************************************
2026-08-11 16:46:04,269 p=16942 u=ben n=ansible | changed: [{{ ipa_server_fqdn }}]
2026-08-11 16:46:04,282 p=16942 u=ben n=ansible | TASK [ipaclient : Remove temporary krb5.conf] **********************************************************************************************************************************************************************************************************************************
2026-08-11 16:46:04,803 p=16942 u=ben n=ansible | changed: [{{ ipa_server_fqdn }}]
2026-08-11 16:46:04,816 p=16942 u=ben n=ansible | TASK [ipaclient : Install - Configure krb5 for IPA realm] **********************************************************************************************************************************************************************************************************************
2026-08-11 16:46:04,850 p=16942 u=ben n=ansible | skipping: [{{ ipa_server_fqdn }}]
2026-08-11 16:46:04,863 p=16942 u=ben n=ansible | TASK [ipaclient : Install - Configure certmonger] ******************************************************************************************************************************************************************************************************************************
2026-08-11 16:46:04,897 p=16942 u=ben n=ansible | skipping: [{{ ipa_server_fqdn }}]
2026-08-11 16:46:04,909 p=16942 u=ben n=ansible | TASK [ipaclient : Install - Restore original admin password if overwritten by OTP] *********************************************************************************************************************************************************************************************
2026-08-11 16:46:04,940 p=16942 u=ben n=ansible | skipping: [{{ ipa_server_fqdn }}]
2026-08-11 16:46:04,952 p=16942 u=ben n=ansible | TASK [ipaclient : Cleanup leftover ccache] *************************************************************************************************************************************************************************************************************************************
